concurrency,success_rate,throughput_rps,throughput_tokens_per_sec,latency_avg_ms,latency_p95_ms,latency_p99_ms,ttft_avg_ms
110,100.0,1.146,287.935,71887.74,91430.568,94409.833,3836.834
111,61.261,1.19,173.66,50462.407,92192.169,92902.853,3811.338
112,100.0,1.207,288.468,64974.026,89719.901,91960.566,3634.176
113,100.0,1.242,301.895,61869.785,86343.111,90249.893,3475.933
114,100.0,1.112,269.898,68338.26,100390.226,102173.113,3780.1
115,57.391,1.416,200.103,44515.671,80384.868,80929.627,6111.354
116,44.828,1.431,157.783,40925.038,78783.222,80156.655,6798.483
117,58.12,1.406,209.627,46222.384,80434.457,82712.586,6463.201
118,55.085,1.506,199.868,47003.783,76254.401,78200.982,8622.372
119,54.622,1.377,186.131,48581.206,84844.935,86165.345,6916.482
120,65.0,1.278,213.77,53479.582,92341.659,93865.843,7308.459
121,100.0,1.202,296.332,67848.1,96684.899,100226.263,6171.797
122,62.295,1.302,200.108,51060.438,90323.455,92112.778,7176.292
123,99.187,1.088,258.992,77533.02,106387.016,110710.011,8032.32
124,100.0,1.147,273.897,74548.87,106230.939,107809.354,8666.27
125,65.6,1.341,211.067,55836.472,90880.724,92796.632,9656.106
126,100.0,1.24,310.225,69649.632,98778.444,101390.427,8126.368
127,100.0,1.235,308.054,69158.946,100796.351,102120.546,7364.561
128,100.0,1.101,272.319,80063.557,114545.407,115830.491,9057.508
129,100.0,1.243,299.594,71857.029,101819.292,103565.583,8892.532
130,100.0,1.149,284.7,81694.097,110342.143,112791.819,11438.862
131,52.672,1.697,215.313,42224.35,71580.706,76941.842,12085.8
132,100.0,1.09,274.745,82958.262,116644.91,119267.3,12603.215
133,100.0,1.151,275.507,78101.227,114473.207,115157.807,11229.997
134,99.254,1.201,299.957,75799.821,107878.364,110350.227,11159.185
135,100.0,1.222,297.75,70400.439,107244.535,110039.184,9815.061
136,61.765,1.499,222.268,48520.952,88164.226,90414.517,11268.645
137,71.533,1.419,251.903,57639.941,94724.216,95983.785,12024.005
138,70.29,1.533,265.673,54186.285,87460.544,89292.372,13558.674
139,99.281,1.151,279.316,81166.544,118933.638,119789.546,13163.46
140,70.714,1.495,254.172,54728.611,91614.028,93558.853,13381.284
141,100.0,1.245,306.95,72659.005,111033.158,112572.316,12324.057
142,100.0,1.201,285.553,75850.755,115924.806,117744.751,13125.557
143,58.042,1.68,250.903,54736.793,84455.112,84864.694,20132.444
144,73.611,1.364,247.313,62456.498,101797.015,104285.176,14001.106
145,100.0,1.203,299.407,79847.0,113436.237,119740.323,15095.166
146,65.068,1.764,288.819,53281.853,80798.179,82419.498,17168.484
147,61.224,1.794,272.374,50833.153,78366.107,81431.193,17996.397
148,73.649,1.584,295.033,57335.518,91809.993,92453.922,15541.915
149,100.0,1.164,287.238,82905.804,120761.254,126138.188,16608.339
150,100.0,1.177,279.332,83984.389,123805.257,126125.899,15634.8
151,79.47,1.479,286.479,62564.081,98438.123,99763.153,15954.202
152,69.737,1.468,261.028,65595.286,103128.217,103441.292,19606.902
153,71.242,1.486,251.341,63173.043,99736.074,100846.668,18421.54
154,100.0,1.188,288.091,84062.75,125382.86,128175.258,17022.508
155,67.742,1.604,264.711,59363.007,92631.823,94704.184,18229.925
156,99.359,1.233,294.016,84076.903,122887.012,125163.881,18516.397
157,99.363,1.262,302.447,83163.926,120631.133,122365.775,16863.703
158,99.367,1.171,286.162,91404.07,130681.646,133584.629,20484.809
159,100.0,1.195,287.925,88068.948,129471.753,132347.629,20649.171
160,100.0,1.306,315.205,80972.016,120100.812,122379.192,18820.226
161,67.702,1.694,287.758,62146.476,93053.033,94262.922,19249.012
162,100.0,1.195,294.78,92545.575,131075.377,134694.403,22665.483
163,65.644,1.643,274.143,65585.744,96632.632,98823.961,21306.279
164,100.0,1.121,277.458,94523.054,142396.476,145122.149,22943.639
165,64.242,1.809,288.57,57167.116,89321.173,91061.941,22966.048
166,54.217,1.725,227.187,61593.127,94430.714,95926.24,29263.951
167,100.0,1.255,304.784,85787.497,128221.161,131136.623,21529.086
168,60.714,1.74,267.895,60083.371,95141.591,96449.305,25698.393
169,100.0,1.283,320.594,86663.248,128280.806,131117.953,22066.566
170,48.824,1.54,187.886,73719.006,107889.524,109311.608,34299.66
171,100.0,1.275,317.104,90912.144,131391.751,132534.44,24427.659
172,100.0,1.151,286.565,97891.756,143825.928,148757.774,26260.479
173,67.63,1.659,274.944,66729.496,100651.712,103210.319,22228.263
174,66.092,1.739,288.606,63237.76,97918.912,99834.729,23407.559
175,58.286,1.897,278.538,58357.963,90455.699,91821.948,26052.611
176,99.432,1.145,278.303,101529.22,147781.811,152929.937,27682.916
177,65.537,1.819,300.196,61865.453,95438.056,96417.397,22522.1
178,100.0,1.233,297.837,96080.15,142070.2,143719.642,26542.049
179,100.0,1.175,285.572,94350.431,148228.33,150898.494,25402.598
180,66.111,1.765,290.718,64992.089,99768.756,101802.418,24232.834
181,98.895,1.278,315.393,91671.371,138484.73,141369.456,25161.544
182,64.835,1.766,288.906,66538.404,101274.697,101891.221,27453.335
183,100.0,1.268,319.62,93159.452,140404.702,142514.87,27170.445
184,57.609,1.769,243.222,66771.249,102193.092,103028.29,26248.444
185,100.0,1.295,304.757,93412.771,139867.534,142460.266,27234.886
186,100.0,1.296,313.103,93852.625,138840.274,141795.071,28204.321
187,100.0,1.143,284.386,100680.325,160764.547,163060.803,29071.644
188,58.511,2.015,297.204,58017.839,91654.629,92926.701,29148.018
189,100.0,1.19,287.946,103931.749,154401.009,156642.517,32171.961
190,99.474,1.322,315.472,92245.829,139911.511,143275.001,27354.295
191,100.0,1.122,284.963,107206.167,168460.316,169820.729,34039.982
192,68.75,1.774,304.593,68573.356,105658.972,106875.065,25021.907
193,67.358,1.761,287.132,70549.328,108041.198,109237.645,25166.146
194,100.0,1.21,294.878,105555.783,156831.24,159560.2,35024.744
195,62.051,1.793,276.306,69492.198,107245.191,108342.28,25983.703
196,100.0,1.217,308.452,102017.335,155398.065,159581.309,34118.945
197,99.492,1.2,293.838,100285.332,158438.844,163003.799,31781.913
198,100.0,1.179,292.386,105805.536,161438.301,164333.383,34945.898
199,100.0,1.189,285.639,102118.573,164674.948,167054.105,32156.72
200,100.0,1.282,317.283,101173.928,152515.818,154630.404,33768.77
201,100.0,1.219,297.253,103535.357,160582.339,164390.451,35475.804
202,57.426,2.006,274.411,62978.962,97861.876,99028.797,27723.204
203,100.0,1.22,301.749,106678.024,163015.941,165370.664,36407.982
204,55.882,1.975,265.285,66162.585,101179.965,103090.988,30111.719
205,100.0,1.263,309.534,100350.647,158212.187,160911.404,33895.029
206,53.883,1.921,256.959,69821.306,105060.257,106513.166,32856.465
207,100.0,1.165,285.384,106129.912,171858.705,175576.438,36070.648
208,53.846,1.906,260.266,70551.605,108065.887,108800.339,31258.036
209,100.0,1.213,299.674,111463.686,168652.558,170167.979,39480.662
210,70.0,1.775,295.738,75510.045,115885.534,117179.131,24523.687
211,48.815,2.173,267.94,62357.695,96301.517,96987.837,31628.989
212,99.528,1.189,294.649,108037.743,172688.422,176302.307,36633.184
213,42.723,2.055,217.193,67809.686,101911.34,103542.402,35964.345
214,58.879,1.929,280.633,69934.051,109679.509,110542.493,29455.832
215,67.907,1.898,309.763,70067.764,110541.027,111920.355,26261.552
216,100.0,1.144,272.132,116251.573,185363.759,187643.458,41897.474
217,57.143,2.086,302.685,66453.071,102348.856,103009.507,30152.861
218,99.541,1.119,273.191,113055.67,193539.434,194420.819,40002.701
219,45.205,2.336,259.902,59524.55,91787.317,92753.271,32757.877
220,100.0,1.204,300.422,116957.948,176092.865,180391.07,45984.944
221,100.0,1.309,323.176,107964.441,165915.528,167856.827,41144.739
222,100.0,1.192,299.754,119095.694,180191.116,185417.261,46375.004
223,59.641,2.052,295.669,69103.878,105225.802,108117.098,28308.649
224,99.554,1.354,316.472,101498.023,162218.3,164117.588,38168.28
225,67.556,1.871,299.558,73579.623,116971.699,118723.77,27901.448
226,99.558,1.232,303.251,110060.9,179864.673,182809.391,42221.127
227,62.115,2.038,315.452,72561.853,109801.178,110923.97,28662.624
228,56.14,1.87,253.231,78044.917,119626.595,120979.828,32286.988
229,99.127,1.205,295.366,116567.807,185226.952,188488.107,45222.698
230,59.13,2.081,299.988,69118.359,107335.209,108796.776,30382.519
231,100.0,1.236,319.995,109368.365,183394.739,185001.791,41923.482
232,53.879,2.211,295.258,65124.653,102546.816,104184.042,32387.136
233,100.0,1.141,287.806,122700.095,196374.702,202077.825,47729.584
234,100.0,1.255,312.743,113466.658,182704.831,185674.48,44616.071
235,57.021,1.828,257.516,80532.959,124648.533,127711.442,31260.62
236,59.746,1.741,257.082,88122.823,133193.009,134317.333,33187.349
237,99.578,1.22,300.607,121317.719,189491.401,193103.773,50280.353
238,57.143,2.022,287.924,75542.543,114506.552,116833.547,32437.542
239,100.0,1.281,316.04,116366.979,183184.335,185195.439,47677.278
240,100.0,1.184,294.02,124413.944,197307.684,201732.714,51895.437
241,55.602,1.957,271.261,77968.441,118689.123,121086.996,32009.952
242,100.0,1.103,272.893,130955.002,214746.087,218185.116,54258.894
243,55.144,2.023,270.551,74829.203,118573.815,119833.493,35512.341
244,100.0,1.169,286.294,127041.3,203197.584,207450.407,51859.134
245,60.408,1.863,273.662,84181.8,128727.619,130426.174,33233.607
